ticker,date,direction,confidence,entry_price,stop_price,tp1,tp2,spread_cost_pct,slippage_pct,outcome,exit_price,r_multiple,hold_bars,set
JPM,2022-06-09,SELL,35.7,110.6981,118.0523,106.8349,100.4249,0.03,0.05,TP1_HIT,106.8349,0.5253,2,train
JPM,2022-07-20,SELL,25.5,104.3049,109.0413,98.2756,92.1237,0.03,0.0,STOP_HIT,109.3142,-1.0576,16,train
JPM,2022-08-09,SELL,35.3,107.5132,108.4451,100.8574,96.5216,0.03,0.0,STOP_HIT,108.4451,-1.0,1,train
JPM,2022-08-16,SELL,20.0,111.4688,116.2275,108.0313,103.3477,0.03,0.0,TP1_HIT,108.0313,0.7224,3,train
JPM,2023-03-31,SELL,18.6,120.3467,126.2191,113.4659,106.1784,0.03,0.0,STOP_HIT,126.2214,-1.0004,9,train
JPM,2023-04-26,SELL,23.2,126.9136,130.0465,121.2956,116.295,0.03,0.05,STOP_HIT,132.8617,-1.8986,3,train
JPM,2023-05-09,SELL,20.7,128.7978,131.4778,121.9587,116.5192,0.03,0.0,STOP_HIT,131.6849,-1.0773,9,train
JPM,2023-10-09,SELL,31.9,137.7133,140.5824,132.5475,127.9561,0.03,0.0,STOP_HIT,140.6723,-1.0313,4,train
JPM,2023-10-16,SELL,22.2,139.7494,143.9604,134.8514,129.6462,0.03,0.0,TP1_HIT,134.8514,1.1631,4,train
JPM,2025-04-11,SELL,37.6,232.5071,249.113,208.4687,185.2433,0.03,0.0,STOP_HIT,249.113,-1.0,15,train
JPM,2025-04-21,SELL,37.7,227.3725,241.8643,201.6313,178.641,0.03,0.05,STOP_HIT,241.8643,-1.0,2,train
JPM,2025-04-28,SELL,37.8,237.4985,252.5404,219.9664,201.3527,0.03,0.0,STOP_HIT,257.8846,-1.3553,10,train
JPM,2025-05-05,SELL,18.5,245.1572,256.751,235.7298,223.7177,0.03,0.0,STOP_HIT,257.8846,-1.0978,5,val
JPM,2026-03-26,SELL,25.3,287.5815,299.774,277.3762,264.5774,0.03,0.0,STOP_HIT,307.97,-1.6722,8,val
XOM,2021-08-13,SELL,28.4,47.601,49.7345,46.3334,44.3899,0.03,0.05,TP1_HIT,46.3334,0.5941,3,train
XOM,2021-08-27,SELL,28.2,47.8118,49.073,45.2311,43.0358,0.03,0.0,TP1_HIT,45.2311,2.0462,15,train
XOM,2021-09-03,SELL,34.6,46.4771,48.3476,44.4125,42.1638,0.03,0.0,STOP_HIT,48.3476,-1.0,13,train
XOM,2021-09-13,SELL,34.6,47.3443,48.6325,45.0247,42.9631,0.03,0.0,STOP_HIT,48.6325,-1.0,8,train
XOM,2022-08-11,SELL,21.9,82.1767,86.8095,77.5298,72.2271,0.03,0.0,STOP_HIT,86.8095,-1.0,8,train
XOM,2022-08-18,SELL,37.3,83.6696,87.7096,78.7977,73.7051,0.03,0.0,STOP_HIT,87.7096,-1.0,4,train
XOM,2023-06-28,SELL,34.5,96.2001,99.0054,91.9744,87.9568,0.03,0.0,TP1_HIT,91.9744,1.5063,11,train
XOM,2023-07-13,SELL,20.6,94.6868,98.0953,91.3603,87.5118,0.03,0.05,TP1_HIT,91.3603,0.976,2,train
XOM,2023-07-20,SELL,21.2,94.8344,97.1647,90.1998,86.2199,0.03,0.0,STOP_HIT,97.1647,-1.0,5,train
XOM,2023-12-14,SELL,26.6,93.1791,96.9488,90.3584,86.5924,0.03,0.0,EXPIRED,90.5199,0.7054,20,train
XOM,2023-12-26,SELL,27.5,94.5222,97.2116,91.2188,87.7943,0.03,0.0,TP1_HIT,91.2188,1.2283,10,train
XOM,2024-01-03,SELL,22.2,96.4119,98.1002,92.3691,89.0942,0.03,0.0,TP1_HIT,92.3691,2.3947,3,train
XOM,2024-07-02,SELL,21.0,107.6488,110.514,103.8318,100.0134,0.03,0.05,STOP_HIT,110.514,-1.0,10,train
XOM,2025-01-17,SELL,21.8,107.3353,110.7904,103.4074,99.1885,0.03,0.0,TP1_HIT,103.4074,1.1369,6,train
XOM,2025-01-27,SELL,32.5,105.7644,108.7939,101.2624,96.9587,0.03,0.0,TP1_HIT,101.2624,1.486,5,train
XOM,2025-02-10,SELL,26.3,106.9043,109.5574,102.0331,97.7334,0.03,0.0,TP1_HIT,102.0331,1.836,16,train
XOM,2025-05-19,SELL,21.4,103.7202,107.4996,99.057,94.2326,0.03,0.05,TP1_HIT,99.057,1.2339,8,val
XOM,2025-06-11,SELL,33.9,106.2399,109.5469,102.7927,98.9332,0.03,0.0,STOP_HIT,109.6183,-1.0216,2,val
JNJ,2021-10-19,SELL,22.1,144.094,147.4978,139.4308,134.8211,0.03,0.0,EXPIRED,142.9858,0.3256,20,train
JNJ,2021-10-26,SELL,29.3,145.5878,148.6427,141.7602,137.8273,0.03,0.0,TP1_HIT,141.7602,1.253,3,train
JNJ,2021-11-04,SELL,21.9,142.7759,148.2318,139.9495,135.2167,0.03,0.0,TP1_HIT,139.9495,0.5181,17,train
JNJ,2021-11-11,SELL,28.5,147.1256,146.7434,138.7754,134.2222,0.03,0.0,STOP_HIT,147.1697,-0.1155,1,train
JNJ,2022-09-15,SELL,29.2,149.0278,152.7739,143.8063,138.682,0.03,0.05,TP1_HIT,143.8063,1.3939,16,train
JNJ,2022-09-22,SELL,21.5,149.4065,154.0321,144.4443,138.9655,0.03,0.05,TP1_HIT,144.4443,1.0728,11,train
JNJ,2023-03-30,SELL,33.2,140.6028,143.2161,136.4486,132.5815,0.03,0.0,STOP_HIT,143.2161,-1.0,2,train
JNJ,2023-11-27,SELL,25.9,141.5996,144.2184,137.9451,134.3604,0.03,0.0,STOP_HIT,144.2184,-1.0,3,train
JNJ,2024-05-06,SELL,31.4,140.7008,143.9821,134.8289,129.5985,0.03,0.05,STOP_HIT,143.9821,-1.0,7,train
JNJ,2024-05-13,SELL,23.3,143.0988,145.796,138.2171,133.8863,0.03,0.0,STOP_HIT,145.9791,-1.0679,4,train
JNJ,2024-05-20,SELL,23.3,144.1169,146.7693,139.7189,135.6901,0.03,0.05,TP1_HIT,139.7189,1.6582,4,train
JNJ,2024-06-04,SELL,18.4,140.5696,143.7532,136.0462,131.6423,0.03,0.0,EXPIRED,138.4451,0.6673,20,train
JNJ,2024-06-11,SELL,26.5,139.7051,142.9043,134.8721,130.2823,0.03,0.0,STOP_HIT,142.9043,-1.0,20,train
JNJ,2024-11-29,SELL,21.3,149.3149,153.1864,144.8429,140.0752,0.03,0.0,TP1_HIT,144.8429,1.1551,3,train
JNJ,2025-01-07,SELL,32.9,140.3801,144.0392,137.2661,133.3958,0.03,0.0,TP1_HIT,137.2661,0.851,1,train
JNJ,2025-01-15,SELL,33.1,139.2512,143.1395,135.6281,131.3358,0.03,0.0,STOP_HIT,143.1395,-1.0,2,train
JNJ,2025-01-23,SELL,21.9,141.5829,145.6376,136.0583,130.5844,0.03,0.05,STOP_HIT,145.6376,-1.0,2,train
JNJ,2025-05-09,SELL,29.7,147.7809,153.8381,144.975,139.9104,0.03,0.05,TP1_HIT,144.975,0.4632,2,val
JNJ,2025-05-23,SELL,27.9,149.5381,152.6657,143.6324,138.4705,0.03,0.05,STOP_HIT,152.6657,-1.0,4,val
JNJ,2025-06-02,SELL,21.2,151.8494,156.1254,147.6282,142.7727,0.03,0.0,TP1_HIT,147.6282,0.9872,13,val
JNJ,2025-06-10,SELL,23.5,153.3208,156.4673,149.5764,145.6388,0.03,0.0,TP1_HIT,149.5764,1.1901,5,val
WMT,2022-01-12,SELL,18.2,45.2502,46.2528,44.0055,42.7213,0.03,0.05,STOP_HIT,46.2528,-1.0,2,train
WMT,2022-02-04,SELL,21.3,44.1871,45.3854,42.134,40.2761,0.03,0.05,TP1_HIT,42.134,1.7133,6,train
WMT,2022-06-27,SELL,35.3,39.644,40.871,37.635,35.7858,0.03,0.0,STOP_HIT,40.9729,-1.0831,13,train
WMT,2022-07-06,SELL,35.4,39.8126,41.1026,38.0758,36.3462,0.03,0.0,STOP_HIT,41.1026,-1.0,7,train
WMT,2022-07-14,SELL,35.3,40.9606,41.7634,39.1915,37.7218,0.03,0.0,STOP_HIT,41.7634,-1.0,4,train
WMT,2022-07-21,SELL,35.1,42.15,43.1928,40.7966,39.4273,0.03,0.0,TP2_HIT,39.4273,2.611,3,train
WMT,2023-02-13,SELL,20.5,46.7219,47.8881,45.3345,43.8753,0.03,0.0,TP1_HIT,45.3345,1.1898,7,train
WMT,2023-02-23,SELL,19.0,45.1316,46.9262,43.7585,41.9483,0.03,0.05,TP1_HIT,43.7585,0.7651,11,train
WMT,2025-03-31,SELL,21.2,86.744,90.0221,83.0121,79.0064,0.03,0.0,TP1_HIT,83.0121,1.1384,4,train
WMT,2025-04-14,SELL,24.5,93.9578,99.2578,86.7488,79.6008,0.03,0.0,EXPIRED,95.2665,-0.2469,20,train
WMT,2025-04-29,SELL,34.4,95.0676,99.8023,89.0526,82.91,0.03,0.0,EXPIRED,96.6178,-0.3274,20,train
V,2021-09-28,SELL,29.6,219.0525,224.1097,209.9222,201.815,0.03,0.05,STOP_HIT,224.1097,-1.0,8,train
V,2021-10-07,SELL,29.8,223.2207,230.5032,212.6522,202.4517,0.03,0.0,TP1_HIT,212.6522,1.4512,4,train
V,2021-10-14,SELL,26.9,219.568,225.2679,207.5208,197.3797,0.03,0.0,STOP_HIT,225.2679,-1.0,3,train
V,2021-11-10,SELL,27.9,209.4435,217.8626,196.5532,184.3763,0.03,0.05,TP1_HIT,196.5532,1.5311,5,train
V,2021-12-06,SELL,35.6,199.4131,206.4171,182.7128,169.1674,0.03,0.0,STOP_HIT,206.4171,-1.0,4,train
V,2021-12-13,SELL,27.8,203.9918,212.8132,193.0281,181.7223,0.03,0.0,STOP_HIT,212.8132,-1.0,14,train
V,2021-12-20,SELL,32.1,203.7737,209.9072,191.7513,181.3765,0.03,0.05,STOP_HIT,209.9072,-1.0,2,train
V,2021-12-28,SELL,25.4,210.797,217.7001,202.3959,193.6506,0.03,0.0,STOP_HIT,217.7001,-1.0,5,train
V,2022-01-04,SELL,23.3,215.521,221.5844,207.1807,198.95,0.03,0.0,TP1_HIT,207.1807,1.3755,4,train
V,2022-05-25,SELL,20.1,199.2544,208.1707,184.6259,171.1717,0.03,0.0,STOP_HIT,208.1707,-1.0,3,train
V,2022-06-08,SELL,29.7,206.5208,215.7318,196.4476,185.428,0.03,0.0,TP1_HIT,196.4476,1.0936,2,train
V,2022-06-24,SELL,19.7,199.8761,208.4319,188.0642,176.4255,0.03,0.0,TP1_HIT,188.0642,1.3806,4,train
V,2022-07-01,SELL,35.9,190.6279,202.4609,181.6729,169.7941,0.03,0.0,STOP_HIT,203.4538,-1.0839,9,train
V,2022-07-11,SELL,32.2,197.4475,207.1742,188.7208,178.176,0.03,0.0,STOP_HIT,207.1742,-1.0,6,train
V,2022-10-21,SELL,35.1,186.2748,192.3888,175.891,166.4637,0.03,0.0,STOP_HIT,192.3888,-1.0,3,train
V,2022-11-03,SELL,32.5,191.619,197.8187,178.6,167.618,0.03,0.05,STOP_HIT,197.8187,-1.0,3,train
V,2024-05-23,SELL,18.4,271.23,276.0107,263.566,256.4548,0.03,0.05,STOP_HIT,276.0107,-1.0,10,train
V,2024-05-31,SELL,25.5,269.4711,274.0662,262.0822,255.2342,0.03,0.0,STOP_HIT,274.1121,-1.01,5,train
V,2024-08-12,SELL,20.1,257.1976,264.9204,246.5268,236.0162,0.03,0.0,STOP_HIT,264.9204,-1.0,4,train
V,2024-08-19,SELL,19.2,263.9901,269.8973,255.0756,246.6061,0.03,0.0,STOP_HIT,269.8973,-1.0,8,train
V,2025-04-24,SELL,23.9,332.1735,354.5579,304.7606,276.305,0.03,0.0,STOP_HIT,356.4722,-1.0855,12,train
V,2025-08-13,SELL,27.6,341.4553,350.9224,328.1651,315.1609,0.03,0.0,STOP_HIT,350.9224,-1.0,9,val
V,2025-08-22,SELL,25.3,348.0964,357.375,336.968,325.3068,0.03,0.0,TP1_HIT,336.968,1.1994,12,val
V,2026-03-02,SELL,30.0,315.7153,331.8318,305.4143,290.3186,0.03,0.0,TP1_HIT,305.4143,0.6392,12,val
V,2026-04-14,SELL,29.4,312.9061,321.33,298.09,284.81,0.03,0.0,STOP_HIT,336.4,-2.789,11,val
V,2026-04-23,SELL,27.8,306.8543,317.2114,297.7714,286.6629,0.03,0.05,STOP_HIT,336.4,-2.8527,4,val
SPY,2022-03-15,SELL,34.5,405.4932,416.5426,382.6671,363.3098,0.01,0.0,STOP_HIT,416.5426,-1.0,3,train
SPY,2022-03-23,SELL,24.4,421.7281,432.6165,403.076,386.1957,0.01,0.05,STOP_HIT,435.3048,-1.2469,4,train
SPY,2022-04-21,SELL,19.0,413.3951,424.2831,401.5134,388.5021,0.01,0.0,TP1_HIT,401.5134,1.0913,2,train
SPY,2022-05-27,SELL,29.2,391.2924,407.7855,373.1684,353.3872,0.01,0.0,TP1_HIT,373.1684,1.0989,9,train
SPY,2022-06-06,SELL,34.5,386.1357,403.3755,371.3867,353.1074,0.01,0.0,TP1_HIT,371.3867,0.8555,4,train
SPY,2022-07-11,SELL,34.8,364.5696,375.9162,350.8124,336.4674,0.01,0.0,STOP_HIT,375.9162,-1.0,7,train
SPY,2022-07-18,SELL,32.0,366.8788,373.455,349.0379,335.0852,0.01,0.0,STOP_HIT,373.455,-1.0,2,train
SPY,2022-10-21,SELL,34.5,358.6629,370.8071,338.9918,320.8117,0.01,0.0,STOP_HIT,370.8071,-1.0,5,train
SPY,2022-10-28,SELL,32.7,368.7294,383.8817,354.3568,337.4853,0.01,0.0,TP1_HIT,354.3568,0.9485,4,train
SPY,2022-11-04,SELL,30.3,360.2193,370.3026,344.2512,329.3647,0.01,0.05,STOP_HIT,370.3027,-1.0,4,train
SPY,2023-10-10,SELL,19.0,422.2183,429.5761,410.0183,398.8424,0.01,0.0,TP1_HIT,410.0183,1.6581,8,train
SPY,2025-04-28,SELL,36.2,542.6345,573.0169,506.7268,468.8468,0.01,0.0,STOP_HIT,574.8798,-1.0613,10,train
SPY,2025-05-05,SELL,26.5,551.5514,573.768,534.9307,512.738,0.01,0.0,STOP_HIT,574.8798,-1.05,5,val
SPY,2026-04-02,SELL,19.9,655.7944,671.9673,634.3137,612.7974,0.01,0.0,STOP_HIT,676.39,-1.2735,3,val
QQQ,2022-03-22,SELL,29.0,345.1533,362.7535,328.4785,308.8928,0.01,0.0,TP1_HIT,328.4785,0.9474,18,train
QQQ,2022-06-01,SELL,36.2,297.2232,312.4719,279.5775,260.7808,0.01,0.0,TP1_HIT,279.5775,1.1572,8,train
QQQ,2022-06-24,SELL,36.6,289.1494,300.7194,270.6214,253.4226,0.01,0.0,TP1_HIT,270.6214,1.6014,4,train
QQQ,2022-07-11,SELL,36.5,283.6008,293.1953,267.9565,253.5343,0.01,0.0,STOP_HIT,293.1953,-1.0,7,train
QQQ,2022-07-19,SELL,18.9,291.8162,301.8424,277.5358,263.6463,0.01,0.0,STOP_HIT,301.8424,-1.0,7,train
QQQ,2022-10-25,SELL,35.3,272.5041,290.1342,262.192,246.2251,0.01,0.0,TP1_HIT,262.192,0.5849,6,train
QQQ,2022-11-01,SELL,35.5,269.1964,281.446,252.9949,236.7372,0.01,0.0,STOP_HIT,281.446,-1.0,8,train
QQQ,2022-11-08,SELL,35.7,262.033,274.5738,249.4381,235.0748,0.01,0.0,STOP_HIT,274.5738,-1.0,2,train
QQQ,2022-11-16,SELL,24.0,274.7349,290.9993,263.8474,248.332,0.01,0.05,EXPIRED,270.9948,0.23,20,train
QQQ,2024-09-11,SELL,18.6,464.2494,478.3624,445.4709,426.6758,0.01,0.0,STOP_HIT,478.3624,-1.0,6,train
QQQ,2024-09-18,SELL,27.8,477.8392,480.0448,449.7465,432.4332,0.01,0.05,STOP_HIT,480.0448,-1.0,1,train
QQQ,2025-04-11,SELL,37.0,462.1764,483.9336,409.9144,367.6177,0.01,0.0,STOP_HIT,483.9336,-1.0,13,train
QQQ,2025-04-28,SELL,37.3,467.8584,497.6408,433.459,396.7837,0.01,0.0,STOP_HIT,504.5478,-1.2319,10,train
QQQ,2025-05-05,SELL,31.4,477.2022,500.5898,460.9218,438.2543,0.01,0.0,STOP_HIT,504.5478,-1.1692,5,val
QQQ,2026-04-01,SELL,22.6,573.9126,600.9985,562.0587,539.8074,0.01,0.0,STOP_HIT,608.71,-1.2847,4,val
IWM,2021-09-10,SELL,19.6,210.1141,213.3798,202.5598,196.3769,0.01,0.05,TP1_HIT,202.5598,2.3133,6,train
IWM,2022-02-10,SELL,22.5,192.9631,201.8378,180.7107,168.638,0.01,0.0,TP1_HIT,180.7107,1.3806,9,train
IWM,2022-02-17,SELL,35.7,190.4806,197.7688,181.1832,171.7056,0.01,0.0,TP1_HIT,181.1832,1.2757,4,train
IWM,2022-02-28,SELL,23.5,192.025,200.3352,182.4489,172.2282,0.01,0.0,TP1_HIT,182.4489,1.1523,10,train
IWM,2022-03-22,SELL,20.0,195.3319,203.5023,187.4686,178.3065,0.01,0.0,TP1_HIT,187.4686,0.9624,12,train
IWM,2022-05-26,SELL,35.7,174.4591,181.9672,162.1848,150.8806,0.01,0.0,TP1_HIT,162.1848,1.6348,11,train
IWM,2022-06-03,SELL,35.8,179.7092,184.5468,168.3605,159.1112,0.01,0.0,TP1_HIT,168.3605,2.3459,6,train
IWM,2022-06-27,SELL,36.0,168.4174,174.4773,157.7337,148.1659,0.01,0.0,EXPIRED,170.7191,-0.3798,20,train
IWM,2022-07-05,SELL,36.1,164.153,171.3426,155.4493,146.3674,0.01,0.0,STOP_HIT,171.3426,-1.0,11,train
IWM,2022-07-12,SELL,32.5,160.9312,169.2135,155.267,147.2976,0.01,0.05,STOP_HIT,169.2135,-1.0,5,train
IWM,2022-10-17,SELL,34.9,168.2648,172.5915,154.2069,143.7014,0.01,0.0,STOP_HIT,172.5915,-1.0,7,train
IWM,2022-10-25,SELL,35.1,171.4128,177.8279,160.7112,150.9303,0.01,0.0,STOP_HIT,177.8279,-1.0,13,train
IWM,2022-11-01,SELL,18.2,174.9434,182.7053,166.2872,156.9054,0.01,0.0,EXPIRED,179.2957,-0.5607,20,train
IWM,2022-11-09,SELL,21.9,173.9092,173.2029,158.9737,150.8427,0.01,0.05,STOP_HIT,174.0136,-0.1478,1,train
IWM,2023-04-13,SELL,34.3,172.0479,176.2341,166.1464,160.382,0.01,0.0,TP1_HIT,166.1464,1.4098,9,train
IWM,2023-05-09,SELL,32.0,169.7615,171.8894,161.4929,155.5521,0.01,0.0,STOP_HIT,172.2388,-1.1642,8,train
IWM,2023-10-17,SELL,33.0,168.7755,174.8745,163.6542,157.2426,0.01,0.0,TP1_HIT,163.6542,0.8397,3,train
IWM,2023-11-07,SELL,33.1,166.8898,171.4653,160.8282,154.7499,0.01,0.0,STOP_HIT,171.4653,-1.0,5,train
IWM,2023-11-16,SELL,18.3,172.4788,176.3639,163.7779,156.5858,0.01,0.0,STOP_HIT,176.3639,-1.0,8,train
IWM,2025-02-07,SELL,28.0,224.3076,228.3653,216.0559,209.022,0.01,0.05,TP1_HIT,216.0559,2.0335,9,train
IWM,2025-02-18,SELL,24.0,222.4852,229.2213,217.7016,211.1189,0.01,0.0,TP1_HIT,217.7016,0.7101,3,train
IWM,2025-03-25,SELL,19.7,205.7223,211.9317,196.8908,188.2961,0.01,0.0,TP1_HIT,196.8908,1.4223,4,train
IWM,2025-04-23,SELL,37.1,188.7073,202.2444,169.5246,150.8275,0.01,0.0,STOP_HIT,206.6134,-1.3227,13,train
IWM,2025-04-30,SELL,37.2,193.6041,200.564,182.4072,172.0318,0.01,0.0,STOP_HIT,200.564,-1.0,6,train
IWM,2025-05-07,SELL,37.1,197.5216,201.6137,186.9171,178.5191,0.01,0.05,STOP_HIT,206.6134,-2.2218,3,val
IWM,2026-04-06,SELL,21.7,251.1849,261.1159,240.6854,229.0109,0.01,0.0,STOP_HIT,261.52,-1.0407,2,val
DIA,2022-03-15,SELL,33.1,315.1126,322.197,299.2364,286.1161,0.01,0.0,STOP_HIT,322.197,-1.0,3,train
DIA,2022-03-23,SELL,22.1,320.5927,328.1464,308.6238,297.468,0.01,0.05,STOP_HIT,328.3931,-1.0327,4,train
DIA,2022-06-03,SELL,22.2,309.4363,316.6938,295.3129,283.0953,0.01,0.05,TP1_HIT,295.3129,1.9461,5,train
DIA,2022-06-27,SELL,34.1,295.7177,303.4975,281.8322,269.4521,0.01,0.0,EXPIRED,297.3128,-0.205,20,train
DIA,2022-07-05,SELL,34.2,289.9578,298.8166,277.9186,265.9768,0.01,0.05,STOP_HIT,298.8166,-1.0,11,train
DIA,2022-10-21,SELL,31.9,294.1133,302.1896,279.7902,266.9906,0.01,0.0,STOP_HIT,302.1896,-1.0,3,train
DIA,2022-11-03,SELL,18.1,304.388,309.2819,290.0759,279.1011,0.01,0.05,STOP_HIT,309.2819,-1.0,2,train
DIA,2025-04-15,SELL,35.0,395.9222,418.7878,368.7426,340.1454,0.01,0.0,EXPIRED,414.1198,-0.7958,20,train
DIA,2025-04-23,SELL,35.2,389.4237,413.2262,358.6969,327.5372,0.01,0.0,STOP_HIT,416.4929,-1.1372,13,train
DIA,2025-04-30,SELL,35.3,402.263,413.7452,381.9696,363.8121,0.01,0.0,STOP_HIT,416.4929,-1.2393,8,train
DIA,2025-05-07,SELL,24.8,406.5396,415.2588,390.7733,376.7815,0.01,0.05,STOP_HIT,416.4929,-1.1415,3,val
DIA,2026-04-02,SELL,23.3,463.9167,475.7081,450.4021,435.9415,0.01,0.0,STOP_HIT,478.6768,-1.2518,3,val
TSLA,2022-02-09,SELL,43.7,302.4872,340.9231,270.3247,229.9828,0.1,0.0,TP1_HIT,270.3247,0.8368,8,train
TSLA,2022-03-18,SELL,44.4,304.6884,325.0231,270.8281,239.8595,0.1,0.0,STOP_HIT,325.0231,-1.0,2,train
TSLA,2022-03-25,SELL,22.3,354.6783,360.6214,305.2248,273.5695,0.1,0.0,STOP_HIT,360.6214,-1.0,1,train
TSLA,2022-05-31,SELL,44.9,251.4683,281.5326,214.3809,176.0086,0.1,0.0,TP1_HIT,214.3809,1.2336,10,train
TSLA,2022-06-22,SELL,45.8,237.6688,260.5392,203.4833,170.88,0.1,0.0,STOP_HIT,260.5392,-1.0,20,train
TSLA,2022-07-07,SELL,45.7,242.091,264.674,217.7024,190.8614,0.1,0.0,STOP_HIT,264.674,-1.0,10,train
TSLA,2022-07-14,SELL,45.0,239.76,257.1933,213.14,187.9667,0.1,0.0,STOP_HIT,257.1933,-1.0,5,train
TSLA,2022-10-28,SELL,40.7,225.9638,248.7668,201.5243,174.5286,0.1,0.0,TP1_HIT,201.5243,1.0718,6,train
TSLA,2022-11-30,SELL,42.7,196.8829,209.3979,175.1029,155.5057,0.1,0.0,TP1_HIT,175.1029,1.7403,5,train
TSLA,2023-01-23,SELL,44.4,142.857,157.4761,125.4486,107.1471,0.1,0.0,STOP_HIT,159.97,-1.1706,3,train
TSLA,2023-01-30,SELL,44.4,164.4054,181.3804,147.0329,127.4057,0.1,0.0,STOP_HIT,181.3804,-1.0,2,train
TSLA,2023-05-08,SELL,39.4,168.781,182.62,157.35,142.91,0.1,0.0,STOP_HIT,182.62,-1.0,10,train
